,osm_id,h3level9,lat,lon,name,name_en,name_bn,need_translate_en2bn,need_translate_bn2en,alt_names,local_admin_name,admin0_name,admin2_name,addr_level,poi_addr_match,poi_class,poi_keywords,country,division,district,thana,union,region_hash
4069,5153087849,893cf0b2d37ffff,24.0827547,89.1755809,Ganti Post Office,"Ganti Post Office, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Ganti Post Office, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['post_office'],[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Dapunia,4d34919d579fe5a9f742515c3004db55
4071,5153110363,893cf0b2d37ffff,24.0824306,89.1763491,Haji Market হাজী মার্কেট,"Haji Market, Pabna, Pabna District, Rajshahi Division, Bangladesh","হাজী মার্কেট, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Dapunia,4d34919d579fe5a9f742515c3004db55
4073,5153111343,893cf0b74d7ffff,24.0761516,89.1983769,Seed Goddown Bazzar Pabna,"Seed Goddown Bazzar Pabna, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Seed Goddown Bazzar Pabna, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Maligachha,d610de28093686b458eb8d45ff536fb5
4075,5153123043,893cf0b2d37ffff,24.0821144,89.1763891,Atmail Bus Station,"Atmail Bus Station, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",Atmail Bus Station,,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,street,boundaries,['bus_stop'],[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Dapunia,4d34919d579fe5a9f742515c3004db55
4077,5153123163,893cf54d32bffff,24.0923065,89.157402,কালিকাপুর,"Iswardi, Pabna District, Rajshahi Division, Bangladesh","কালিকাপুর, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,কালিকাপুর,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,street,boundaries,['bus_stop'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
4078,5153203779,893cf54d00bffff,24.1086723,89.1289901,Art Cottage Technologies,"Art Cottage Technologies, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Art Cottage Technologies, ",,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['artwork'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
4079,5153226040,893cf54d0c7ffff,24.1119918,89.1224386,Dutch-Bangla Bank Limited Fast Track,"Dutch-Bangla Bank Limited Fast Track, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Dutch-Bangla Bank Limited Fast Track, ",,['ডাচ-বাংলা ব্যাংক লিমিটেড ফার্স্ট ট্র্যাক'],Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bank'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
4080,5153226306,893cf54d0d7ffff,24.1127494,89.1216409,Dashuria Bus Station,"Dashuria Bus Station, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Dashuria Bus Station, ",,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bus_station'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
4081,5153226490,893cf54d0c3ffff,24.1121484,89.1214142,হাজী বিরানি হাউজ,"Iswardi, Pabna District, Rajshahi Division, Bangladesh","হাজী বিরানি হাউজ, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"হাজী বিরানি হাউজ, ",,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['restaurant'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Silimpur,7d71b0f5de9ede75bb5fcea9be20b4c4
4082,5153227041,893cf54d0d7ffff,24.1123675,89.1216623,Dashuria circle,"Dashuria circle, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Dashuria circle, ",,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['monument'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
4083,5153227256,893cf54d0d7ffff,24.1129624,89.1217616,ট্রাস্ট ব্যাংক লিমিটেড,"Iswardi, Pabna District, Rajshahi Division, Bangladesh","ট্রাস্ট ব্যাংক লিমিটেড, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"ট্রাস্ট ব্যাংক লিমিটেড, ",['Trust Bank Limited'],Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bank'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
4084,5153228220,893cf54c68bffff,24.1584485,89.1378262,Muladuli Kacha Bazar কাচা বাজার,"Muladuli Kacha Bazar, Iswardi, Pabna District, Rajshahi Division, Bangladesh","কাচা বাজার, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Muladuli,4cdfec87dbdfba0322cb081daa08a3fe
4086,5153232510,893cf54c44bffff,24.1676297,89.1410472,Jnanada Pharmacy,"Jnanada Pharmacy, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Jnanada Pharmacy, ",,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['pharmacy'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Muladuli,4cdfec87dbdfba0322cb081daa08a3fe
4088,5153232529,893cf54c687ffff,24.1626676,89.1401275,SAFIA SUPER MARKET সাফিয়া সুপার মার্কেট,"SAFIA SUPER MARKET, Iswardi, Pabna District, Rajshahi Division, Bangladesh","সাফিয়া সুপার মার্কেট, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Muladuli,4cdfec87dbdfba0322cb081daa08a3fe
4095,5153232570,893cf54c687ffff,24.1631873,89.1403526,AL-AMIN SUPER MARKET আওয়ামী লীগ-আমিন সুপার মার্কেট,"AL-AMIN SUPER MARKET, Iswardi, Pabna District, Rajshahi Division, Bangladesh","আওয়ামী লীগ-আমিন সুপার মার্কেট, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['supermarket'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Muladuli,4cdfec87dbdfba0322cb081daa08a3fe
4098,5153235816,893cf54c44bffff,24.1670998,89.1406168,Biswas Medical Hall,"Biswas Medical Hall, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Biswas Medical Hall, ",,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['pharmacy'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Muladuli,4cdfec87dbdfba0322cb081daa08a3fe
4593,3731340874,893cf56d37bffff,24.077227,89.614898,Bera Upazilla Health Complex,"Bera Upazilla Health Complex, Bera, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Bera Upazilla Health Complex, ",,,Bera,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['hospital'],[],Bangladesh,Rajshahi,Pabna,Bera,BeraPaurashava,5a3313b78a62849bf2656f5c8a21feee
4760,2344452078,893cf0a4297ffff,23.9386038,89.4095874,Sujanagar Upazila Health Complex,"Sujanagar Upazila Health Complex, Sujanagar, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Sujanagar Upazila Health Complex, ",,,Sujanagar,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['hospital'],[],Bangladesh,Rajshahi,Pabna,Sujanagar,SujanagarPaurashava,30f97e37c00e2f24c3251eba3a33d321
4764,2344452178,893cf56a10bffff,24.1607052,89.457109,FaridpurUpazila Health Complex,"FaridpurUpazila Health Complex, Faridpur Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","FaridpurUpazila Health Complex, ",,,Faridpur (Pabna),বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['hospital'],[],Bangladesh,Rajshahi,Pabna,Faridpur,Banwarinagar,4b58e114ed84cbb979be4bcfe423d9f7
4785,2456516040,893cf0a4d7bffff,23.9610666,89.496046,Chinakhora High School,"Chinakhora High School, Sujanagar, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Chinakhora High School, ",,,Sujanagar,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['school'],[],Bangladesh,Rajshahi,Pabna,Sujanagar,Dulai,81b1e314531a7ecfa44f956da5399a28
4866,2841323559,893cf0a694bffff,23.9965265,89.4736123,Bonogram Bazar Bus Stop,"Bonogram Bazar Bus Stop, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Bonogram Bazar Bus Stop, ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bus_station'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
5023,5060561030,893cf0a4d7bffff,23.9617096,89.4960541,,"Sujanagar, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,['Bus station'],Sujanagar,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bus_station'],[],Bangladesh,Rajshahi,Pabna,Sujanagar,Dulai,81b1e314531a7ecfa44f956da5399a28
1,5108011933,893cf1db5b3ffff,23.876045,89.48808,,"Sujanagar, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,"[""Hasan's house""]",Sujanagar,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['confectionery'],[],Bangladesh,Rajshahi,Pabna,Sujanagar,Manikhat,954ae2c8746b0acb07ae605b800e20ff
2,5719892574,893cf54d0d3ffff,24.1132985,89.1164912,,"Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['gate'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
5,5720936762,893cf54d0c7ffff,24.1113996,89.1233589,Janata Bank Limited,"Janata Bank Limited, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Janata Bank Limited, ",,['জনতা ব্যাংক লিমিটেড'],Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bank'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
13,6018702590,893cf54d017ffff,24.1126858,89.130372,দাশুরিয়া,"Iswardi, Pabna District, Rajshahi Division, Bangladesh","দাশুরিয়া, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"দাশুরিয়া, ","['দাশুরিয়া', 'Dashuria']",Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['railway_station'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Muladuli,4cdfec87dbdfba0322cb081daa08a3fe
27,6185338150,893cf54c6b3ffff,24.1638224,89.1432797,মূলাডুলি,"Iswardi, Pabna District, Rajshahi Division, Bangladesh","মূলাডুলি, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"মূলাডুলি, ",['Muladuli'],Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['railway_station'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Muladuli,4cdfec87dbdfba0322cb081daa08a3fe
177,7382672510,893cf54d01bffff,24.1098963,89.125754,Art Cottage Technologies,"Art Cottage Technologies, Iswardi, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Art Cottage Technologies, ",,,Iswardi,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['it'],[],Bangladesh,Rajshahi,Pabna,Ishwardi,Dashuria,abb29998fb26f24bd5332565c439d324
233,5149385651,893cf0a4d7bffff,23.9615583,89.4959527,Bondhu Restora & Sweets,"Bondhu Restora & Sweets, Sujanagar, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Bondhu Restora & Sweets, ",,,Sujanagar,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['restaurant'],[],Bangladesh,Rajshahi,Pabna,Sujanagar,Dulai,81b1e314531a7ecfa44f956da5399a28
243,5149389887,893cf0a4d7bffff,23.9621933,89.4951315,Chinakhora Bazar,"Chinakhora Bazar, Sujanagar, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Chinakhora Bazar, ",,,Sujanagar,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,Sujanagar,Dulai,81b1e314531a7ecfa44f956da5399a28
246,5149389929,893cf0a4d73ffff,23.9626542,89.4958766,Mostakim Cloth Store মোস্তাকিম কাপড়ের দোকান,"Mostakim Cloth Store, Sujanagar, Pabna District, Rajshahi Division, Bangladesh","মোস্তাকিম কাপড়ের দোকান, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Sujanagar,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['clothes'],[],Bangladesh,Rajshahi,Pabna,Sujanagar,Dulai,81b1e314531a7ecfa44f956da5399a28
249,5149427793,893cf0a694bffff,23.9965418,89.4737513,Freelancerdesh,"Freelancerdesh, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Freelancerdesh, ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['supermarket'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
252,5149429716,893cf0a694bffff,23.9966949,89.4736507,New Ghosh Sweets & Restaurent,"New Ghosh Sweets & Restaurent, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","New Ghosh Sweets & Restaurent, ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['restaurant'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
255,5149432482,893cf0a6b97ffff,23.9965673,89.4733375,Shamim Electric,"Shamim Electric, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Shamim Electric, ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['electronics'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
258,5149432504,893cf0a6b97ffff,23.9965449,89.4727782,Molla Super Market মোল্লা সুপার মার্কেট,"Molla Super Market, Santhia, Pabna District, Rajshahi Division, Bangladesh","মোল্লা সুপার মার্কেট, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['supermarket'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
302,5149432895,893cf0a695bffff,23.9969923,89.4730996,"M.S. Traders, Bonogram Bazer.","M.S. Traders Bonogram Bazer., Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","M.S. Traders Bonogram Bazer., ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
306,5149432898,893cf0a695bffff,23.9969721,89.4728045,Ma Electric and Solar,"Ma Electric and Solar, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Ma Electric and Solar, ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['electronics'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
309,5149432987,893cf0a694bffff,23.9968854,89.4735531,Bonogram Bazer,"Bonogram Bazer, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Bonogram Bazer, ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
312,5149435485,893cf0a695bffff,23.9973571,89.4730669,জনতা ব্যাংক লিমিটেড,"Santhia, Pabna District, Rajshahi Division, Bangladesh","জনতা ব্যাংক লিমিটেড, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"জনতা ব্যাংক লিমিটেড, ",['Janata Bank Limited'],Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bank'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
315,5149436333,893cf0a695bffff,23.9976267,89.4728755,Aziz Co-Operative Commarce & Finance Society Limited,"Aziz Co-Operative Commarce & Finance Society Limited, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Aziz Co-Operative Commarce & Finance Society Limited, ",,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bank'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
318,5149439839,893cf5692c7ffff,24.0330361,89.4147294,কাদের বিরিয়ানী,"Pabna, Pabna District, Rajshahi Division, Bangladesh","কাদের বিরিয়ানী, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"কাদের বিরিয়ানী, ",,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['restaurant'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
321,5149439906,893cf5692c3ffff,24.0317953,89.4117472,Ataikula Church of Fallowship,"Ataikula Church of Fallowship, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Ataikula Church of Fallowship, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['place_of_worship_christian'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
324,5149445267,893cf56930bffff,24.0336033,89.4445185,Madhpur Bazar Bus Stop,"Madhpur Bazar Bus Stop, Santhia, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",Madhpur Bazar Bus Stop,,,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,street,boundaries,['bus_stop'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
326,5149453944,893cf56928bffff,24.0331403,89.4157331,লোকমান চা,"Santhia, Pabna District, Rajshahi Division, Bangladesh","লোকমান চা, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"লোকমান চা, ",,Santhia,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['tea'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
330,5149456119,893cf5692c7ffff,24.0330002,89.414608,Islam Hotel & Restaurent,"Islam Hotel & Restaurent, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Islam Hotel & Restaurent, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['restaurant'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
334,5149456570,893cf5692c7ffff,24.0329056,89.414426,Dr. Mozammel Haq Market ডাঃ মোজাম্মেল হক মার্কেট,"Dr. Mozammel Haq Market, Pabna, Pabna District, Rajshahi Division, Bangladesh","ডাঃ মোজাম্মেল হক মার্কেট, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['marketplace'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
337,5149456586,893cf5692c7ffff,24.0330893,89.4143469,Sobuj Store সবুজ স্টোর,"Sobuj Store, Pabna, Pabna District, Rajshahi Division, Bangladesh","সবুজ স্টোর, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['shoes'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
341,5149457551,893cf5692c7ffff,24.0327917,89.4142354,Khan Varaities Store,"Khan Varaities Store, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Khan Varaities Store, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['variety_store'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
345,5149457560,893cf5692c7ffff,24.0328309,89.4140142,Ataikula Bazar Bus Stop,"Ataikula Bazar Bus Stop, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Ataikula Bazar Bus Stop, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['bus_station'],[],Bangladesh,Rajshahi,Pabna,Santhia,Ataikola,2c6e4088fb1b47a3e208257b9e7de992
534,5201890172,893cf56a1cbffff,24.1591485,89.4472752,পিতা -মাতা স্টোর,"Faridpur Pabna, Pabna District, Rajshahi Division, Bangladesh","পিতা -মাতা স্টোর, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,"পিতা -মাতা স্টোর, ",,Faridpur (Pabna),বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['greengrocer'],[],Bangladesh,Rajshahi,Pabna,Faridpur,FaridpurPaurashava,85e23b1ddbcd96120e64d7c6f18fb405
703,9705203296,893cf0b76cfffff,24.0492137,89.1954635,Ruppur High School,"Ruppur High School, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Ruppur High School, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,"['educational_institution', 'school']",[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Maligachha,d610de28093686b458eb8d45ff536fb5
705,9705203297,893cf0b290bffff,24.0615197,89.1835414,Shahid Rafiz Uddin High School,"Shahid Rafiz Uddin High School, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Shahid Rafiz Uddin High School, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,"['educational_institution', 'school']",[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Dapunia,4d34919d579fe5a9f742515c3004db55
902,2344452177,893cf578c77ffff,24.2189873,89.3911297,Bhangura Upazila Health Complex,"Bhangura Upazila Health Complex, Bhangura, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","Bhangura Upazila Health Complex, ",,,Bhangura,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['hospital'],[],Bangladesh,Rajshahi,Pabna,Bhangura,Bhangura,f7a36ecd9d1957bd09030adbd5b9c338
911,2451664683,893cf0a29a7ffff,23.9676211,89.3210623,ASEAB Health Clinic,"ASEAB Health Clinic, Pabna, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ","ASEAB Health Clinic, ",,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['hospital'],[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Bharara,c43e169aa7d625bec99d4500ded8ebdb
958,4639080603,893cf1c316bffff,23.8876231,89.6780276,,"Bera, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Bera,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['ferry_terminal'],[],Bangladesh,Rajshahi,Pabna,Bera,Ruppur,2c20f89780386b27db1350f47667d785
963,4639080604,893cf1c33bbffff,23.8834664,89.6708864,,"Bera, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,['Kazir Hat Ferry Terminal'],Bera,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['ferry_terminal'],[],Bangladesh,Rajshahi,Pabna,Bera,Ruppur,2c20f89780386b27db1350f47667d785
971,4727097092,893cf1c33bbffff,23.8830664,89.6707848,,"Bera, Pabna District, Rajshahi Division, Bangladesh","পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,['Kazir Hat'],Bera,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['viewpoint'],[],Bangladesh,Rajshahi,Pabna,Bera,Ruppur,2c20f89780386b27db1350f47667d785
1012,530746019,893cf54da5bffff,24.0793172,89.18272659,Ichamati Filling Station ইছামতি ফিলিং স্টেশন,"Ichamati Filling Station, Pabna, Pabna District, Rajshahi Division, Bangladesh","ইছামতি ফিলিং স্টেশন, পাবনা জেলা, রাজশাহী বিভাগ, বাংলাদেশ",,,,Pabna,বাংলাদেশ,রাজশাহী বিভাগ,local_admin,boundaries,['fuel'],[],Bangladesh,Rajshahi,Pabna,PabnaSadar,Dapunia,4d34919d579fe5a9f742515c3004db55
